'date','temps','links'
 '11/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/rain.svg'
 '12/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '13/12/2017',Clear,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '14/12/2017',Rain,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '15/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/clear.svg'
 '16/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/rain.svg'
 '17/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '18/12/2017',Overcast,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '19/12/2017',Tstorm,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '20/12/2017',Rain,'icons.wxug.com/i/c/v4/cloudy.svg'
 '21/12/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/tstorms.svg'
 '22/12/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/rain.svg'
 '23/12/2017',Rain,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '24/12/2017',Rain,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '25/12/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/rain.svg'
 '26/12/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/rain.svg'
 '27/12/2017',Clear,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '28/12/2017',Tstorm,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '29/12/2017',Tstorm,'icons.wxug.com/i/c/v4/clear.svg'
 '30/12/2017',Rain,'icons.wxug.com/i/c/v4/tstorms.svg'
 '31/12/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/tstorms.svg'
,,'icons.wxug.com/i/c/v4/rain.svg'
,,'icons.wxug.com/i/c/v4/mostlysunny.svg'
